03/01/2009 18:15:05,1.0
04/01/2009 18:15:05,0.0
05/01/2009 18:15:05,0.0
06/01/2009 18:15:05,0.0
07/01/2009 18:15:05,0.0
08/01/2009 18:15:05,0.0
09/01/2009 18:15:05,1.0
10/01/2009 18:15:05,1.0
11/01/2009 18:15:05,1.0
12/01/2009 18:15:05,1.0
13/01/2009 18:15:05,1.0
14/01/2009 18:15:05,1.0
15/01/2009 18:15:05,1.0
16/01/2009 18:15:05,1.0
17/01/2009 18:15:05,1.0
18/01/2009 18:15:05,1.0
19/01/2009 18:15:05,1.0
20/01/2009 18:15:05,1.0
21/01/2009 18:15:05,1.0
22/01/2009 18:15:05,1.0
23/01/2009 18:15:05,1.0
24/01/2009 18:15:05,1.0
25/01/2009 18:15:05,1.0
26/01/2009 18:15:05,1.0
27/01/2009 18:15:05,1.0
28/01/2009 18:15:05,1.0
29/01/2009 18:15:05,1.0
30/01/2009 18:15:05,1.0
31/01/2009 18:15:05,1.0
01/02/2009 18:15:05,1.0
02/02/2009 18:15:05,1.0
03/02/2009 18:15:05,1.0
04/02/2009 18:15:05,1.0
05/02/2009 18:15:05,1.0
06/02/2009 18:15:05,1.0
07/02/2009 18:15:05,1.0
08/02/2009 18:15:05,1.0
09/02/2009 18:15:05,1.0
10/02/2009 18:15:05,1.0
11/02/2009 18:15:05,1.0
12/02/2009 18:15:05,1.0
13/02/2009 18:15:05,1.0
14/02/2009 18:15:05,1.0
15/02/2009 18:15:05,1.0
16/02/2009 18:15:05,1.0
17/02/2009 18:15:05,1.0
18/02/2009 18:15:05,1.0
19/02/2009 18:15:05,1.0
20/02/2009 18:15:05,1.0
21/02/2009 18:15:05,1.0
22/02/2009 18:15:05,1.0
23/02/2009 18:15:05,1.0
24/02/2009 18:15:05,1.0
25/02/2009 18:15:05,1.0
26/02/2009 18:15:05,1.0
27/02/2009 18:15:05,1.0
28/02/2009 18:15:05,1.0
01/03/2009 18:15:05,1.0
02/03/2009 18:15:05,1.0
03/03/2009 18:15:05,1.0
04/03/2009 18:15:05,1.0
05/03/2009 18:15:05,1.0
06/03/2009 18:15:05,1.0
07/03/2009 18:15:05,1.0
08/03/2009 18:15:05,1.0
09/03/2009 18:15:05,1.0
10/03/2009 18:15:05,1.0
11/03/2009 18:15:05,1.0
12/03/2009 18:15:05,1.0
13/03/2009 18:15:05,1.0
14/03/2009 18:15:05,1.0
15/03/2009 18:15:05,1.0
16/03/2009 18:15:05,1.0
17/03/2009 18:15:05,1.0
18/03/2009 18:15:05,1.0
19/03/2009 18:15:05,1.0
20/03/2009 18:15:05,1.0
21/03/2009 18:15:05,1.0
22/03/2009 18:15:05,1.0
23/03/2009 18:15:05,1.0
24/03/2009 18:15:05,1.0
25/03/2009 18:15:05,1.0
26/03/2009 18:15:05,1.0
27/03/2009 18:15:05,1.0
28/03/2009 18:15:05,1.0
29/03/2009 18:15:05,1.0
30/03/2009 18:15:05,1.0
31/03/2009 18:15:05,1.0
01/04/2009 18:15:05,1.0
02/04/2009 18:15:05,1.0
03/04/2009 18:15:05,1.0
04/04/2009 18:15:05,1.0
05/04/2009 18:15:05,1.0
06/04/2009 18:15:05,1.0
07/04/2009 18:15:05,1.0
08/04/2009 18:15:05,1.0
09/04/2009 18:15:05,1.0
10/04/2009 18:15:05,1.0
11/04/2009 18:15:05,1.0
12/04/2009 18:15:05,1.0
13/04/2009 18:15:05,1.0
14/04/2009 18:15:05,1.0
15/04/2009 18:15:05,1.0
16/04/2009 18:15:05,1.0
17/04/2009 18:15:05,1.0
18/04/2009 18:15:05,1.0
19/04/2009 18:15:05,1.0
20/04/2009 18:15:05,1.0
21/04/2009 18:15:05,1.0
22/04/2009 18:15:05,1.0
23/04/2009 18:15:05,1.0
24/04/2009 18:15:05,1.0
25/04/2009 18:15:05,1.0
26/04/2009 18:15:05,1.0
27/04/2009 18:15:05,1.0
28/04/2009 18:15:05,1.0
29/04/2009 18:15:05,1.0
30/04/2009 18:15:05,1.0
01/05/2009 18:15:05,1.0
02/05/2009 18:15:05,1.0
03/05/2009 18:15:05,1.0
04/05/2009 18:15:05,1.0
05/05/2009 18:15:05,1.0
06/05/2009 18:15:05,1.0
07/05/2009 18:15:05,1.0
08/05/2009 18:15:05,1.0
09/05/2009 18:15:05,1.0
10/05/2009 18:15:05,1.0
11/05/2009 18:15:05,1.0
12/05/2009 18:15:05,1.0
13/05/2009 18:15:05,1.0
14/05/2009 18:15:05,1.0
15/05/2009 18:15:05,1.0
16/05/2009 18:15:05,1.0
17/05/2009 18:15:05,1.0
18/05/2009 18:15:05,1.0
19/05/2009 18:15:05,1.0
20/05/2009 18:15:05,1.0
21/05/2009 18:15:05,1.0
22/05/2009 18:15:05,1.0
23/05/2009 18:15:05,1.0
24/05/2009 18:15:05,1.0
25/05/2009 18:15:05,1.0
26/05/2009 18:15:05,1.0
27/05/2009 18:15:05,1.0
28/05/2009 18:15:05,1.0
29/05/2009 18:15:05,1.0
30/05/2009 18:15:05,1.0
31/05/2009 18:15:05,1.0
01/06/2009 18:15:05,1.0
02/06/2009 18:15:05,1.0
03/06/2009 18:15:05,1.0
04/06/2009 18:15:05,1.0
05/06/2009 18:15:05,1.0
06/06/2009 18:15:05,1.0
07/06/2009 18:15:05,1.0
08/06/2009 18:15:05,1.0
09/06/2009 18:15:05,1.0
10/06/2009 18:15:05,1.0
11/06/2009 18:15:05,1.0
12/06/2009 18:15:05,1.0
13/06/2009 18:15:05,1.0
14/06/2009 18:15:05,1.0
15/06/2009 18:15:05,1.0
16/06/2009 18:15:05,1.0
17/06/2009 18:15:05,1.0
18/06/2009 18:15:05,1.0
19/06/2009 18:15:05,1.0
20/06/2009 18:15:05,1.0
21/06/2009 18:15:05,1.0
22/06/2009 18:15:05,1.0
23/06/2009 18:15:05,1.0
24/06/2009 18:15:05,1.0
25/06/2009 18:15:05,1.0
26/06/2009 18:15:05,1.0
27/06/2009 18:15:05,1.0
28/06/2009 18:15:05,1.0
29/06/2009 18:15:05,1.0
30/06/2009 18:15:05,1.0
01/07/2009 18:15:05,1.0
02/07/2009 18:15:05,1.0
03/07/2009 18:15:05,1.0
04/07/2009 18:15:05,1.0
05/07/2009 18:15:05,1.0
06/07/2009 18:15:05,1.0
07/07/2009 18:15:05,1.0
08/07/2009 18:15:05,1.0
09/07/2009 18:15:05,1.0
10/07/2009 18:15:05,1.0
11/07/2009 18:15:05,1.0
12/07/2009 18:15:05,1.0
13/07/2009 18:15:05,1.0
14/07/2009 18:15:05,1.0
15/07/2009 18:15:05,1.0
16/07/2009 18:15:05,1.0
17/07/2009 18:15:05,1.0
18/07/2009 18:15:05,1.0
19/07/2009 18:15:05,1.0
20/07/2009 18:15:05,1.0
21/07/2009 18:15:05,1.0
22/07/2009 18:15:05,1.0
23/07/2009 18:15:05,1.0
24/07/2009 18:15:05,1.0
25/07/2009 18:15:05,1.0
26/07/2009 18:15:05,1.0
27/07/2009 18:15:05,1.0
28/07/2009 18:15:05,1.0
29/07/2009 18:15:05,1.0
30/07/2009 18:15:05,1.0
31/07/2009 18:15:05,1.0
01/08/2009 18:15:05,1.0
02/08/2009 18:15:05,1.0
03/08/2009 18:15:05,1.0
04/08/2009 18:15:05,1.0
05/08/2009 18:15:05,1.0
06/08/2009 18:15:05,1.0
07/08/2009 18:15:05,1.0
08/08/2009 18:15:05,1.0
09/08/2009 18:15:05,1.0
10/08/2009 18:15:05,1.0
11/08/2009 18:15:05,1.0
12/08/2009 18:15:05,1.0
13/08/2009 18:15:05,1.0
14/08/2009 18:15:05,1.0
15/08/2009 18:15:05,1.0
16/08/2009 18:15:05,1.0
17/08/2009 18:15:05,1.0
18/08/2009 18:15:05,1.0
19/08/2009 18:15:05,1.0
20/08/2009 18:15:05,1.0
21/08/2009 18:15:05,1.0
22/08/2009 18:15:05,1.0
23/08/2009 18:15:05,1.0
24/08/2009 18:15:05,1.0
25/08/2009 18:15:05,1.0
26/08/2009 18:15:05,1.0
27/08/2009 18:15:05,1.0
28/08/2009 18:15:05,1.0
29/08/2009 18:15:05,1.0
30/08/2009 18:15:05,1.0
31/08/2009 18:15:05,1.0
01/09/2009 18:15:05,1.0
02/09/2009 18:15:05,1.0
03/09/2009 18:15:05,1.0
04/09/2009 18:15:05,1.0
05/09/2009 18:15:05,1.0
06/09/2009 18:15:05,1.0
07/09/2009 18:15:05,1.0
08/09/2009 18:15:05,1.0
09/09/2009 18:15:05,1.0
10/09/2009 18:15:05,1.0
11/09/2009 18:15:05,1.0
12/09/2009 18:15:05,1.0
13/09/2009 18:15:05,1.0
14/09/2009 18:15:05,1.0
15/09/2009 18:15:05,1.0
16/09/2009 18:15:05,1.0
17/09/2009 18:15:05,1.0
18/09/2009 18:15:05,1.0
19/09/2009 18:15:05,1.0
20/09/2009 18:15:05,1.0
21/09/2009 18:15:05,1.0
22/09/2009 18:15:05,1.0
23/09/2009 18:15:05,1.0
24/09/2009 18:15:05,1.0
25/09/2009 18:15:05,1.0
26/09/2009 18:15:05,1.0
27/09/2009 18:15:05,1.0
28/09/2009 18:15:05,1.0
29/09/2009 18:15:05,1.0
30/09/2009 18:15:05,1.0
01/10/2009 18:15:05,1.0
02/10/2009 18:15:05,1.0
03/10/2009 18:15:05,1.0
04/10/2009 18:15:05,1.0
05/10/2009 18:15:05,1.0
06/10/2009 18:15:05,1.0
07/10/2009 18:15:05,1.0
08/10/2009 18:15:05,1.0
09/10/2009 18:15:05,1.0
10/10/2009 18:15:05,1.0
11/10/2009 18:15:05,1.0
12/10/2009 18:15:05,1.0
13/10/2009 18:15:05,1.0
14/10/2009 18:15:05,1.0
15/10/2009 18:15:05,1.0
16/10/2009 18:15:05,1.0
17/10/2009 18:15:05,1.0
18/10/2009 18:15:05,1.0
19/10/2009 18:15:05,1.0
20/10/2009 18:15:05,1.0
21/10/2009 18:15:05,1.0
22/10/2009 18:15:05,1.0
23/10/2009 18:15:05,1.0
24/10/2009 18:15:05,1.0
25/10/2009 18:15:05,1.0
26/10/2009 18:15:05,1.0
27/10/2009 18:15:05,1.0
28/10/2009 18:15:05,1.0
29/10/2009 18:15:05,1.0
30/10/2009 18:15:05,1.0
31/10/2009 18:15:05,1.0
01/11/2009 18:15:05,1.0
02/11/2009 18:15:05,1.0
03/11/2009 18:15:05,1.0
04/11/2009 18:15:05,1.0
05/11/2009 18:15:05,1.0
06/11/2009 18:15:05,1.0
07/11/2009 18:15:05,1.0
08/11/2009 18:15:05,1.0
09/11/2009 18:15:05,1.0
10/11/2009 18:15:05,1.0
11/11/2009 18:15:05,1.0
12/11/2009 18:15:05,1.0
13/11/2009 18:15:05,1.0
14/11/2009 18:15:05,1.0
15/11/2009 18:15:05,1.0
16/11/2009 18:15:05,1.0
17/11/2009 18:15:05,1.0
18/11/2009 18:15:05,1.0
19/11/2009 18:15:05,1.0
20/11/2009 18:15:05,1.0
21/11/2009 18:15:05,1.0
22/11/2009 18:15:05,1.0
23/11/2009 18:15:05,1.0
24/11/2009 18:15:05,1.0
25/11/2009 18:15:05,1.0
26/11/2009 18:15:05,1.0
27/11/2009 18:15:05,1.0
28/11/2009 18:15:05,1.0
29/11/2009 18:15:05,1.0
30/11/2009 18:15:05,1.0
01/12/2009 18:15:05,1.0
02/12/2009 18:15:05,1.0
03/12/2009 18:15:05,1.0
04/12/2009 18:15:05,1.0
05/12/2009 18:15:05,1.0
06/12/2009 18:15:05,1.0
07/12/2009 18:15:05,1.0
08/12/2009 18:15:05,1.0
09/12/2009 18:15:05,1.0
10/12/2009 18:15:05,1.0
11/12/2009 18:15:05,1.0
12/12/2009 18:15:05,1.0
13/12/2009 18:15:05,1.0
14/12/2009 18:15:05,1.0
15/12/2009 18:15:05,1.0
16/12/2009 18:15:05,1.0
17/12/2009 18:15:05,1.0
18/12/2009 18:15:05,1.0
19/12/2009 18:15:05,1.0
20/12/2009 18:15:05,1.0
21/12/2009 18:15:05,1.0
22/12/2009 18:15:05,1.0
23/12/2009 18:15:05,1.0
24/12/2009 18:15:05,1.0
25/12/2009 18:15:05,1.0
26/12/2009 18:15:05,1.0
27/12/2009 18:15:05,1.0
28/12/2009 18:15:05,1.0
29/12/2009 18:15:05,1.0
30/12/2009 18:15:05,1.1828995343128408
31/12/2009 18:15:05,1.1828995343128408
01/01/2010 18:15:05,1.1828995343128408
02/01/2010 18:15:05,1.1828995343128408
03/01/2010 18:15:05,1.1828995343128408
04/01/2010 18:15:05,1.1828995343128408
05/01/2010 18:15:05,1.1828995343128408
06/01/2010 18:15:05,1.1828995343128408
07/01/2010 18:15:05,1.1828995343128408
08/01/2010 18:15:05,1.1828995343128408
09/01/2010 18:15:05,1.1828995343128408
10/01/2010 18:15:05,1.1828995343128408
11/01/2010 18:15:05,1.1828995343128408
12/01/2010 18:15:05,1.3050621315915245
13/01/2010 18:15:05,1.3050621315915245
14/01/2010 18:15:05,1.3050621315915245
15/01/2010 18:15:05,1.3050621315915245
16/01/2010 18:15:05,1.3050621315915245
17/01/2010 18:15:05,1.3050621315915245
18/01/2010 18:15:05,1.3050621315915245
19/01/2010 18:15:05,1.3050621315915245
20/01/2010 18:15:05,1.3050621315915245
21/01/2010 18:15:05,1.3050621315915245
22/01/2010 18:15:05,1.3050621315915245
23/01/2010 18:15:05,1.3050621315915245
24/01/2010 18:15:05,1.3050621315915245
25/01/2010 18:15:05,1.3442249707710294
26/01/2010 18:15:05,1.3442249707710294
27/01/2010 18:15:05,1.3442249707710294
28/01/2010 18:15:05,1.3442249707710294
29/01/2010 18:15:05,1.3442249707710294
30/01/2010 18:15:05,1.3442249707710294
31/01/2010 18:15:05,1.3442249707710294
01/02/2010 18:15:05,1.3442249707710294
02/02/2010 18:15:05,1.3442249707710294
03/02/2010 18:15:05,1.3442249707710294
04/02/2010 18:15:05,1.3442249707710294
05/02/2010 18:15:05,1.818648536145414
06/02/2010 18:15:05,1.818648536145414
07/02/2010 18:15:05,1.818648536145414
08/02/2010 18:15:05,1.818648536145414
09/02/2010 18:15:05,1.818648536145414
10/02/2010 18:15:05,1.818648536145414
11/02/2010 18:15:05,1.818648536145414
12/02/2010 18:15:05,1.818648536145414
13/02/2010 18:15:05,1.818648536145414
14/02/2010 18:15:05,1.818648536145414
15/02/2010 18:15:05,2.527738215072359
16/02/2010 18:15:05,2.527738215072359
17/02/2010 18:15:05,2.527738215072359
18/02/2010 18:15:05,2.527738215072359
19/02/2010 18:15:05,2.527738215072359
20/02/2010 18:15:05,2.527738215072359
21/02/2010 18:15:05,2.527738215072359
22/02/2010 18:15:05,2.527738215072359
23/02/2010 18:15:05,2.527738215072359
24/02/2010 18:15:05,3.781179252033766
25/02/2010 18:15:05,3.781179252033766
26/02/2010 18:15:05,3.781179252033766
27/02/2010 18:15:05,3.781179252033766
28/02/2010 18:15:05,3.781179252033766
01/03/2010 18:15:05,3.781179252033766
02/03/2010 18:15:05,3.781179252033766
03/03/2010 18:15:05,3.781179252033766
04/03/2010 18:15:05,3.781179252033766
05/03/2010 18:15:05,3.781179252033766
06/03/2010 18:15:05,3.781179252033766
07/03/2010 18:15:05,3.781179252033766
08/03/2010 18:15:05,4.531081750070693
09/03/2010 18:15:05,4.531081750070693
10/03/2010 18:15:05,4.531081750070693
11/03/2010 18:15:05,4.531081750070693
12/03/2010 18:15:05,4.531081750070693
13/03/2010 18:15:05,4.531081750070693
14/03/2010 18:15:05,4.531081750070693
15/03/2010 18:15:05,4.531081750070693
16/03/2010 18:15:05,4.531081750070693
17/03/2010 18:15:05,4.531081750070693
18/03/2010 18:15:05,4.531081750070693
19/03/2010 18:15:05,4.531081750070693
20/03/2010 18:15:05,4.531081750070693
21/03/2010 18:15:05,4.531081750070693
22/03/2010 18:15:05,4.56516291033707
23/03/2010 18:15:05,4.56516291033707
24/03/2010 18:15:05,4.56516291033707
25/03/2010 18:15:05,4.56516291033707
26/03/2010 18:15:05,4.56516291033707
27/03/2010 18:15:05,4.56516291033707
28/03/2010 18:15:05,4.56516291033707
29/03/2010 18:15:05,4.56516291033707
30/03/2010 18:15:05,4.56516291033707
31/03/2010 18:15:05,4.56516291033707
01/04/2010 18:15:05,6.085476906000794
02/04/2010 18:15:05,6.085476906000794
03/04/2010 18:15:05,6.085476906000794
04/04/2010 18:15:05,6.085476906000794
05/04/2010 18:15:05,6.085476906000794
06/04/2010 18:15:05,6.085476906000794
07/04/2010 18:15:05,6.085476906000794
08/04/2010 18:15:05,6.085476906000794
09/04/2010 18:15:05,6.085476906000794
10/04/2010 18:15:05,6.085476906000794
11/04/2010 18:15:05,6.085476906000794
12/04/2010 18:15:05,7.819796993353832
13/04/2010 18:15:05,7.819796993353832
14/04/2010 18:15:05,7.819796993353832
15/04/2010 18:15:05,7.819796993353832
16/04/2010 18:15:05,7.819796993353832
17/04/2010 18:15:05,7.819796993353832
18/04/2010 18:15:05,7.819796993353832
19/04/2010 18:15:05,7.819796993353832
20/04/2010 18:15:05,7.819796993353832
21/04/2010 18:15:05,7.819796993353832
22/04/2010 18:15:05,11.464315805514119
23/04/2010 18:15:05,11.464315805514119
24/04/2010 18:15:05,11.464315805514119
25/04/2010 18:15:05,11.464315805514119
26/04/2010 18:15:05,11.464315805514119
27/04/2010 18:15:05,11.464315805514119
28/04/2010 18:15:05,11.464315805514119
