03/01/2009 18:15:05,0.0
04/01/2009 18:15:05,0.0
05/01/2009 18:15:05,0.0
06/01/2009 18:15:05,0.0
07/01/2009 18:15:05,0.0
08/01/2009 18:15:05,0.0
09/01/2009 18:15:05,0.0
10/01/2009 18:15:05,0.0
11/01/2009 18:15:05,0.0
12/01/2009 18:15:05,153.0
13/01/2009 18:15:05,15.0
14/01/2009 18:15:05,0.0
15/01/2009 18:15:05,750.0
16/01/2009 18:15:05,164.0
17/01/2009 18:15:05,243.0
18/01/2009 18:15:05,0.0
19/01/2009 18:15:05,335.0
20/01/2009 18:15:05,3071.0
21/01/2009 18:15:05,1854.0
22/01/2009 18:15:05,1963.0
23/01/2009 18:15:05,695.0
24/01/2009 18:15:05,3294.0
25/01/2009 18:15:05,88.0
26/01/2009 18:15:05,0.0
27/01/2009 18:15:05,3328.0
28/01/2009 18:15:05,0.0
29/01/2009 18:15:05,0.0
30/01/2009 18:15:05,1492.0
31/01/2009 18:15:05,0.0
01/02/2009 18:15:05,12416.0
02/02/2009 18:15:05,0.0
03/02/2009 18:15:05,920.0
04/02/2009 18:15:05,826.0
05/02/2009 18:15:05,0.0
06/02/2009 18:15:05,0.0
07/02/2009 18:15:05,10977.0
08/02/2009 18:15:05,7863.0
09/02/2009 18:15:05,13601.0
10/02/2009 18:15:05,0.0
11/02/2009 18:15:05,994.0
12/02/2009 18:15:05,198.0
13/02/2009 18:15:05,0.0
14/02/2009 18:15:05,0.0
15/02/2009 18:15:05,3695.0
16/02/2009 18:15:05,0.0
17/02/2009 18:15:05,6309.0
18/02/2009 18:15:05,0.0
19/02/2009 18:15:05,0.0
20/02/2009 18:15:05,2555.0
21/02/2009 18:15:05,0.0
22/02/2009 18:15:05,1979.0
23/02/2009 18:15:05,0.0
24/02/2009 18:15:05,0.0
25/02/2009 18:15:05,0.0
26/02/2009 18:15:05,0.0
27/02/2009 18:15:05,0.0
28/02/2009 18:15:05,9922.0
01/03/2009 18:15:05,1334.0
02/03/2009 18:15:05,0.0
03/03/2009 18:15:05,1606.0
04/03/2009 18:15:05,0.0
05/03/2009 18:15:05,5182.0
06/03/2009 18:15:05,929.0
07/03/2009 18:15:05,0.0
08/03/2009 18:15:05,5562.0
09/03/2009 18:15:05,0.0
10/03/2009 18:15:05,0.0
11/03/2009 18:15:05,0.0
12/03/2009 18:15:05,546.0
13/03/2009 18:15:05,2757.0
14/03/2009 18:15:05,0.0
15/03/2009 18:15:05,0.0
16/03/2009 18:15:05,19202.0
17/03/2009 18:15:05,0.0
18/03/2009 18:15:05,0.0
19/03/2009 18:15:05,2772.0
20/03/2009 18:15:05,1518.0
21/03/2009 18:15:05,0.0
22/03/2009 18:15:05,4032.0
23/03/2009 18:15:05,0.0
24/03/2009 18:15:05,0.0
25/03/2009 18:15:05,0.0
26/03/2009 18:15:05,5792.0
27/03/2009 18:15:05,0.0
28/03/2009 18:15:05,4738.0
29/03/2009 18:15:05,0.0
30/03/2009 18:15:05,0.0
31/03/2009 18:15:05,5369.0
01/04/2009 18:15:05,0.0
02/04/2009 18:15:05,0.0
03/04/2009 18:15:05,0.0
04/04/2009 18:15:05,0.0
05/04/2009 18:15:05,0.0
06/04/2009 18:15:05,3391.0
07/04/2009 18:15:05,0.0
08/04/2009 18:15:05,0.0
09/04/2009 18:15:05,0.0
10/04/2009 18:15:05,0.0
11/04/2009 18:15:05,954.0
12/04/2009 18:15:05,0.0
13/04/2009 18:15:05,3869.0
14/04/2009 18:15:05,0.0
15/04/2009 18:15:05,0.0
16/04/2009 18:15:05,0.0
